date,time_et,open,high,low,close,volume
2026-05-07,09:34:24,28763.25,28765.75,28763.0,28765.75,40.0
2026-05-07,09:34:25,28766.0,28767.75,28765.25,28765.25,58.0
2026-05-07,09:34:26,28766.0,28766.5,28764.75,28764.75,38.0
2026-05-07,09:34:27,28765.0,28765.0,28763.5,28763.5,26.0
2026-05-07,09:34:28,28763.5,28764.5,28762.5,28762.75,44.0
2026-05-07,09:34:29,28763.25,28765.0,28763.25,28764.0,90.0
2026-05-07,09:34:30,28764.25,28764.5,28761.5,28762.0,78.0
2026-05-07,09:34:31,28762.0,28762.25,28759.5,28759.75,38.0
2026-05-07,09:34:32,28760.5,28760.5,28759.5,28760.25,18.0
2026-05-07,09:34:33,28760.5,28761.0,28759.5,28760.75,40.0
2026-05-07,09:34:34,28761.0,28762.25,28760.25,28760.25,68.0
2026-05-07,09:34:35,28761.0,28761.75,28759.75,28760.0,22.0
2026-05-07,09:34:36,28759.5,28760.5,28758.75,28759.25,26.0
2026-05-07,09:34:37,28759.0,28760.75,28757.25,28760.5,72.0
2026-05-07,09:34:38,28760.25,28760.25,28758.5,28758.5,38.0
2026-05-07,09:34:39,28758.0,28758.75,28758.0,28758.25,20.0
2026-05-07,09:34:40,28759.0,28762.5,28758.5,28762.25,60.0
2026-05-07,09:34:41,28763.0,28763.75,28760.0,28760.0,30.0
2026-05-07,09:34:42,28759.75,28759.75,28757.75,28759.5,18.0
2026-05-07,09:34:43,28759.75,28760.75,28759.75,28760.25,18.0
2026-05-07,09:34:44,28761.5,28762.0,28760.5,28760.75,16.0
2026-05-07,09:34:45,28760.75,28767.0,28760.75,28767.0,132.0
2026-05-07,09:34:46,28767.5,28768.0,28764.25,28764.25,86.0
2026-05-07,09:34:47,28766.0,28766.75,28765.5,28766.5,46.0
2026-05-07,09:34:48,28766.25,28766.75,28764.0,28765.25,44.0
2026-05-07,09:34:49,28765.0,28766.0,28763.25,28766.0,32.0
2026-05-07,09:34:50,28765.5,28766.0,28762.25,28762.5,50.0
2026-05-07,09:34:51,28762.0,28762.0,28759.25,28759.25,78.0
2026-05-07,09:34:52,28759.0,28759.25,28758.25,28759.25,40.0
2026-05-07,09:34:53,28759.25,28759.5,28758.0,28758.25,22.0
2026-05-07,09:34:54,28759.0,28759.5,28757.25,28758.75,54.0
2026-05-07,09:34:55,28758.5,28759.75,28757.75,28757.75,20.0
2026-05-07,09:34:56,28758.25,28761.25,28758.0,28759.0,74.0
2026-05-07,09:34:57,28759.75,28760.75,28759.5,28759.75,32.0
2026-05-07,09:34:58,28759.5,28759.75,28758.75,28759.0,20.0
2026-05-07,09:34:59,28760.25,28761.0,28759.75,28760.75,38.0
2026-05-07,09:35:00,28760.0,28764.0,28758.0,28760.5,214.0
2026-05-07,09:35:01,28760.25,28762.75,28760.25,28761.25,90.0
2026-05-07,09:35:02,28761.75,28762.75,28759.0,28759.75,76.0
2026-05-07,09:35:03,28760.0,28764.0,28760.0,28764.0,34.0
2026-05-07,09:35:04,28764.0,28765.5,28762.75,28765.25,102.0
2026-05-07,09:35:05,28765.0,28768.75,28765.0,28766.75,86.0
2026-05-07,09:35:06,28766.5,28767.75,28765.5,28765.75,88.0
2026-05-07,09:35:07,28766.5,28767.75,28765.75,28767.75,44.0
2026-05-07,09:35:08,28767.25,28768.75,28765.0,28768.25,78.0
2026-05-07,09:35:09,28768.25,28770.0,28767.0,28769.0,120.0
2026-05-07,09:35:10,28769.5,28769.75,28766.25,28766.25,58.0
2026-05-07,09:35:11,28768.0,28769.25,28767.25,28768.75,84.0
2026-05-07,09:35:12,28769.5,28771.0,28767.5,28767.75,122.0
2026-05-07,09:35:13,28768.0,28769.0,28767.0,28767.25,108.0
2026-05-07,09:35:14,28767.25,28768.5,28767.0,28768.0,34.0
2026-05-07,09:35:15,28768.0,28768.75,28766.75,28768.5,56.0
2026-05-07,09:35:16,28769.75,28770.0,28768.75,28768.75,40.0
2026-05-07,09:35:17,28769.25,28769.5,28768.0,28769.5,60.0
2026-05-07,09:35:18,28769.25,28770.0,28768.0,28768.0,54.0
2026-05-07,09:35:19,28768.25,28768.25,28766.25,28767.0,34.0
2026-05-07,09:35:20,28766.0,28767.25,28764.25,28765.75,112.0
2026-05-07,09:35:21,28765.25,28765.75,28762.25,28764.0,84.0
2026-05-07,09:35:22,28765.0,28766.0,28764.25,28764.5,50.0
2026-05-07,09:35:23,28765.25,28766.5,28764.75,28765.75,58.0
2026-05-07,09:35:24,28765.5,28765.5,28756.0,28758.75,442.0
2026-05-07,09:35:25,28760.5,28762.0,28759.5,28762.0,110.0
2026-05-07,09:35:26,28762.5,28764.0,28761.0,28762.75,82.0
2026-05-07,09:35:27,28762.75,28762.75,28761.0,28761.25,46.0
2026-05-07,09:35:28,28761.5,28766.0,28761.5,28766.0,88.0
2026-05-07,09:35:29,28766.25,28766.25,28764.75,28765.5,16.0
2026-05-07,09:35:30,28765.75,28765.75,28762.0,28763.5,64.0
2026-05-07,09:35:31,28763.75,28763.75,28758.5,28760.75,126.0
2026-05-07,09:35:32,28761.0,28761.5,28759.0,28761.0,88.0
2026-05-07,09:35:33,28762.5,28762.75,28761.75,28761.75,10.0
2026-05-07,09:35:34,28761.5,28762.75,28761.0,28762.75,50.0
2026-05-07,09:35:35,28762.75,28763.25,28760.25,28760.5,50.0
2026-05-07,09:35:36,28760.25,28760.25,28758.5,28759.0,22.0
2026-05-07,09:35:37,28759.0,28759.5,28758.0,28758.25,16.0
2026-05-07,09:35:38,28759.0,28760.75,28758.5,28760.75,56.0
2026-05-07,09:35:39,28761.5,28761.5,28758.75,28758.75,30.0
2026-05-07,09:35:40,28758.5,28758.75,28755.5,28757.0,58.0
2026-05-07,09:35:41,28757.0,28759.25,28755.75,28759.0,62.0
2026-05-07,09:35:42,28759.25,28759.75,28758.0,28758.75,56.0
2026-05-07,09:35:43,28759.0,28760.0,28757.25,28757.25,30.0
2026-05-07,09:35:44,28758.5,28759.25,28757.0,28759.25,74.0
2026-05-07,09:35:45,28758.5,28759.25,28758.0,28758.25,26.0
2026-05-07,09:35:46,28757.75,28760.75,28757.5,28760.0,42.0
2026-05-07,09:35:47,28761.0,28761.0,28758.75,28759.0,64.0
2026-05-07,09:35:48,28759.0,28761.75,28757.25,28761.5,44.0
2026-05-07,09:35:49,28762.25,28763.5,28762.0,28763.25,30.0
2026-05-07,09:35:50,28762.5,28762.5,28760.25,28760.75,68.0
2026-05-07,09:35:51,28761.0,28762.5,28760.75,28761.0,44.0
2026-05-07,09:35:52,28762.5,28762.5,28760.5,28760.5,40.0
2026-05-07,09:35:53,28760.25,28760.25,28759.25,28760.25,30.0
2026-05-07,09:35:54,28760.5,28760.5,28758.75,28758.75,6.0
2026-05-07,09:35:55,28759.0,28760.25,28759.0,28760.25,14.0
2026-05-07,09:35:56,28759.25,28760.25,28758.25,28758.25,38.0
2026-05-07,09:35:57,28757.75,28761.25,28757.75,28760.25,52.0
2026-05-07,09:35:58,28760.75,28761.75,28759.75,28761.75,52.0
2026-05-07,09:35:59,28762.25,28763.0,28760.75,28763.0,48.0
2026-05-07,09:36:00,28763.0,28763.25,28760.5,28761.0,48.0
2026-05-07,09:36:01,28761.25,28762.0,28758.0,28758.75,94.0
2026-05-07,09:36:02,28757.75,28758.5,28755.5,28755.5,88.0
2026-05-07,09:36:03,28756.0,28756.0,28750.25,28750.5,270.0
2026-05-07,09:36:04,28750.0,28751.75,28748.0,28748.0,174.0
2026-05-07,09:36:05,28748.0,28749.0,28746.75,28747.0,128.0
2026-05-07,09:36:06,28747.0,28751.0,28747.0,28748.25,114.0
2026-05-07,09:36:07,28748.25,28751.0,28747.75,28749.75,98.0
2026-05-07,09:36:08,28748.75,28752.0,28748.5,28751.5,118.0
2026-05-07,09:36:09,28751.25,28753.5,28750.5,28752.25,96.0
2026-05-07,09:36:10,28751.25,28752.0,28747.25,28748.5,102.0
2026-05-07,09:36:11,28747.5,28748.25,28746.25,28746.25,36.0
2026-05-07,09:36:12,28747.25,28747.25,28744.5,28745.0,44.0
2026-05-07,09:36:13,28745.25,28747.25,28744.75,28746.75,66.0
2026-05-07,09:36:14,28746.75,28747.25,28745.0,28747.0,34.0
2026-05-07,09:36:15,28748.25,28753.25,28748.25,28753.0,112.0
2026-05-07,09:36:16,28753.0,28753.75,28750.0,28750.5,94.0
2026-05-07,09:36:17,28751.0,28751.0,28748.5,28748.75,46.0
2026-05-07,09:36:18,28749.5,28750.5,28748.75,28748.75,70.0
2026-05-07,09:36:19,28749.0,28751.5,28748.25,28751.5,22.0
2026-05-07,09:36:20,28752.0,28752.5,28751.0,28752.5,36.0
2026-05-07,09:36:21,28752.5,28753.0,28749.5,28749.5,74.0
2026-05-07,09:36:22,28749.75,28750.0,28747.25,28747.5,56.0
2026-05-07,09:36:23,28747.0,28747.25,28743.75,28745.0,144.0
2026-05-07,09:36:24,28745.25,28745.5,28743.75,28744.25,58.0
2026-05-07,09:36:25,28744.25,28745.25,28743.75,28744.5,56.0
2026-05-07,09:36:26,28744.5,28744.75,28742.25,28744.0,104.0
2026-05-07,09:36:27,28744.75,28748.25,28744.75,28748.25,56.0
2026-05-07,09:36:28,28748.25,28750.5,28748.0,28749.25,122.0
2026-05-07,09:36:29,28750.25,28751.0,28749.75,28750.25,44.0
2026-05-07,09:36:30,28750.0,28750.75,28748.5,28750.75,58.0
2026-05-07,09:36:31,28750.25,28751.0,28750.0,28751.0,58.0
2026-05-07,09:36:32,28751.0,28752.0,28749.75,28749.75,84.0
2026-05-07,09:36:33,28750.25,28752.25,28749.75,28750.0,44.0
2026-05-07,09:36:34,28749.75,28750.5,28748.75,28750.5,24.0
2026-05-07,09:36:35,28750.25,28750.5,28749.0,28750.0,24.0
2026-05-07,09:36:36,28749.5,28749.75,28746.5,28747.0,24.0
2026-05-07,09:36:37,28747.25,28750.5,28747.25,28750.0,52.0
2026-05-07,09:36:38,28751.0,28755.75,28751.0,28755.75,122.0
2026-05-07,09:36:39,28755.5,28759.25,28755.5,28758.0,96.0
2026-05-07,09:36:40,28757.0,28761.5,28757.0,28759.75,88.0
